"{"
"""hip thrust"": {"
"""info"": {"
"""absolute_min"": 12.22,"
"""absolute_max"": 173.84"
"},"
"""left_knee_angles"": {"
"""mean"": 116.12,"
"""std"": 70.09,"
"""min_sigma"": -24.06,"
"""max_sigma"": 256.3,"
"""absolute_min"": 14.9,"
"""absolute_max"": 179.92"
"}"
"},"
"""meta"": {"
"""sample_count"": 31,"
"""valid_processed"": 31"
"},"
"""view_signature"": 0.3819378850563749,"
"""posture_profile"": {"
"""mean"": 2.27,"
"""std"": 2.12,"
"""min_sigma"": -1.96,"
"""max_sigma"": 6.5,"
"""absolute_min"": 0.03,"
"""absolute_max"": 8.58"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 156.26,"
"""std"": 9.12,"
"""min_sigma"": 138.02,"
"""max_sigma"": 174.51,"
"""absolute_min"": 134.37,"
"""absolute_max"": 173.44"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 122.51,"
"""std"": 65.56,"
"""min_sigma"": -8.62,"
"""max_sigma"": 253.63,"
"""absolute_min"": 7.37,"
"""absolute_max"": 179.72"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.33,"
"""std"": 0.78,"
"""min_sigma"": -1.24,"
"""max_sigma"": 1.9,"
"""absolute_min"": 0.02,"
"""absolute_max"": 4.48"
"}"
"}"
"},"
"""unknown"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 110.22,"
"""std"": 53.03,"
"""min_sigma"": 4.15,"
"""max_sigma"": 216.28,"
"""absolute_min"": 25.26,"
"""absolute_max"": 178.67"
"},"
"""right_knee_angles"": {"
"""mean"": 75.42,"
"""std"": 63.51,"
"""min_sigma"": -51.59,"
"""max_sigma"": 202.44,"
"""absolute_min"": 14.56,"
"""absolute_max"": 177.95"
"},"
"""right_hip_angles"": {"
"""mean"": 136.09,"
"""std"": 26.28,"
"""min_sigma"": 83.54,"
"""max_sigma"": 188.65,"
"""absolute_min"": 101.5,"
"""absolute_max"": 179.3"
"},"
"""left_elbow_angles"": {"
"""mean"": 105.95,"
"""std"": 57.99,"
"""min_sigma"": -10.02,"
"""max_sigma"": 221.92,"
"""absolute_min"": 17.64,"
"""absolute_max"": 171.38"
"},"
"""left_knee_angles"": {"
"""mean"": 152.79,"
"""std"": 52.74,"
"""min_sigma"": 47.31,"
"""max_sigma"": 258.26,"
"""absolute_min"": 23.15,"
"""absolute_max"": 179.74"
"}"
"},"
"""meta"": {"
"""sample_count"": 20,"
"""valid_processed"": 20"
"},"
"""view_signature"": 0.4825440073466603,"
"""posture_profile"": {"
"""mean"": 2.53,"
"""std"": 2.9,"
"""min_sigma"": -3.26,"
"""max_sigma"": 8.33,"
"""absolute_min"": 0.03,"
"""absolute_max"": 10.45"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 147.75,"
"""std"": 14.45,"
"""min_sigma"": 118.85,"
"""max_sigma"": 176.64,"
"""absolute_min"": 113.74,"
"""absolute_max"": 174.24"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 100.6,"
"""std"": 78.85,"
"""min_sigma"": -57.09,"
"""max_sigma"": 258.29,"
"""absolute_min"": 2.49,"
"""absolute_max"": 179.4"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.44,"
"""std"": 1.02,"
"""min_sigma"": -1.6,"
"""max_sigma"": 2.48,"
"""absolute_min"": 0.04,"
"""absolute_max"": 4.48"
"}"
"}"
"}"
"}"
"},"
"""tricep dips"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 148.4,"
"""std"": 28.6,"
"""min_sigma"": 91.2,"
"""max_sigma"": 205.61,"
"""absolute_min"": 56.47,"
"""absolute_max"": 179.5"
"},"
"""right_knee_angles"": {"
"""mean"": 136.68,"
"""std"": 48.85,"
"""min_sigma"": 38.97,"
"""max_sigma"": 234.38,"
"""absolute_min"": 13.15,"
"""absolute_max"": 179.63"
"},"
"""right_hip_angles"": {"
"""mean"": 167.2,"
"""std"": 12.45,"
"""min_sigma"": 142.3,"
"""max_sigma"": 192.1,"
"""absolute_min"": 114.29,"
"""absolute_max"": 177.83"
"},"
"""left_elbow_angles"": {"
"""mean"": 144.81,"
"""std"": 32.82,"
"""min_sigma"": 79.17,"
"""max_sigma"": 210.45,"
"""absolute_min"": 48.23,"
"""absolute_max"": 179.69"
"},"
"""left_knee_angles"": {"
"""mean"": 136.69,"
"""std"": 47.93,"
"""min_sigma"": 40.84,"
"""max_sigma"": 232.54,"
"""absolute_min"": 10.75,"
"""absolute_max"": 178.75"
"}"
"},"
"""meta"": {"
"""sample_count"": 12,"
"""valid_processed"": 12"
"},"
"""view_signature"": 0.32499249103900035,"
"""velocity_profile"": {"
"""mean"": 252.4,"
"""std"": 428.88,"
"""min_sigma"": -605.36,"
"""max_sigma"": 1110.16,"
"""absolute_min"": 2.59,"
"""absolute_max"": 3618.18"
"},"
"""posture_profile"": {"
"""mean"": 11.8,"
"""std"": 25.3,"
"""min_sigma"": -38.8,"
"""max_sigma"": 62.39,"
"""absolute_min"": 0.26,"
"""absolute_max"": 120.47"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 137.41,"
"""std"": 32.27,"
"""min_sigma"": 72.88,"
"""max_sigma"": 201.94,"
"""absolute_min"": 3.91,"
"""absolute_max"": 174.52"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 30.28,"
"""std"": 28.51,"
"""min_sigma"": -26.75,"
"""max_sigma"": 87.3,"
"""absolute_min"": 0.25,"
"""absolute_max"": 132.68"
"}"
"},"
"""stability_profile"": {"
"""mean"": 12.67,"
"""std"": 45.31,"
"""min_sigma"": -77.94,"
"""max_sigma"": 103.29,"
"""absolute_min"": 0.0,"
"""absolute_max"": 443.24"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 144.48,"
"""std"": 27.39,"
"""min_sigma"": 89.71,"
"""max_sigma"": 199.26,"
"""absolute_min"": 36.0,"
"""absolute_max"": 179.41"
"},"
"""right_knee_angles"": {"
"""mean"": 146.95,"
"""std"": 40.59,"
"""min_sigma"": 65.78,"
"""max_sigma"": 228.12,"
"""absolute_min"": 7.02,"
"""absolute_max"": 179.9"
"},"
"""right_hip_angles"": {"
"""mean"": 169.38,"
"""std"": 11.99,"
"""min_sigma"": 145.41,"
"""max_sigma"": 193.35,"
"""absolute_min"": 104.14,"
"""absolute_max"": 179.91"
"},"
"""left_elbow_angles"": {"
"""mean"": 131.08,"
"""std"": 34.87,"
"""min_sigma"": 61.34,"
"""max_sigma"": 200.82,"
"""absolute_min"": 39.23,"
"""absolute_max"": 179.64"
"},"
"""left_knee_angles"": {"
"""mean"": 143.15,"
"""std"": 44.01,"
"""min_sigma"": 55.13,"
"""max_sigma"": 231.18,"
"""absolute_min"": 3.64,"
"""absolute_max"": 179.93"
"}"
"},"
"""meta"": {"
"""sample_count"": 32,"
"""valid_processed"": 32"
"},"
"""view_signature"": 0.2391994409514324,"
"""velocity_profile"": {"
"""mean"": 198.94,"
"""std"": 349.68,"
"""min_sigma"": -500.42,"
"""max_sigma"": 898.3,"
"""absolute_min"": 1.18,"
"""absolute_max"": 3351.68"
"},"
"""posture_profile"": {"
"""mean"": 12.28,"
"""std"": 7.98,"
"""min_sigma"": -3.68,"
"""max_sigma"": 28.24,"
"""absolute_min"": 0.07,"
"""absolute_max"": 79.69"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 138.61,"
"""std"": 24.54,"
"""min_sigma"": 89.52,"
"""max_sigma"": 187.7,"
"""absolute_min"": 19.59,"
"""absolute_max"": 179.42"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 22.51,"
"""std"": 25.58,"
"""min_sigma"": -28.66,"
"""max_sigma"": 73.68,"
"""absolute_min"": 0.32,"
"""absolute_max"": 149.08"
"}"
"},"
"""stability_profile"": {"
"""mean"": 12.47,"
"""std"": 52.89,"
"""min_sigma"": -93.31,"
"""max_sigma"": 118.25,"
"""absolute_min"": 0.02,"
"""absolute_max"": 687.63"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 131.47,"
"""std"": 34.82,"
"""min_sigma"": 61.82,"
"""max_sigma"": 201.11,"
"""absolute_min"": 42.64,"
"""absolute_max"": 179.9"
"},"
"""right_knee_angles"": {"
"""mean"": 128.4,"
"""std"": 47.34,"
"""min_sigma"": 33.72,"
"""max_sigma"": 223.08,"
"""absolute_min"": 5.8,"
"""absolute_max"": 178.49"
"},"
"""right_hip_angles"": {"
"""mean"": 169.35,"
"""std"": 7.65,"
"""min_sigma"": 154.05,"
"""max_sigma"": 184.66,"
"""absolute_min"": 77.65,"
"""absolute_max"": 179.8"
"},"
"""left_elbow_angles"": {"
"""mean"": 142.63,"
"""std"": 28.1,"
"""min_sigma"": 86.43,"
"""max_sigma"": 198.82,"
"""absolute_min"": 4.75,"
"""absolute_max"": 179.27"
"},"
"""left_knee_angles"": {"
"""mean"": 132.45,"
"""std"": 44.95,"
"""min_sigma"": 42.54,"
"""max_sigma"": 222.36,"
"""absolute_min"": 4.17,"
"""absolute_max"": 179.63"
"}"
"},"
"""meta"": {"
"""sample_count"": 16,"
"""valid_processed"": 16"
"},"
"""view_signature"": 0.20256565626933928,"
"""velocity_profile"": {"
"""mean"": 107.92,"
"""std"": 273.76,"
"""min_sigma"": -439.61,"
"""max_sigma"": 655.45,"
"""absolute_min"": 5.49,"
"""absolute_max"": 4990.6"
"},"
"""posture_profile"": {"
"""mean"": 14.58,"
"""std"": 21.02,"
"""min_sigma"": -27.46,"
"""max_sigma"": 56.62,"
"""absolute_min"": 0.21,"
"""absolute_max"": 178.31"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 144.6,"
"""std"": 33.86,"
"""min_sigma"": 76.87,"
"""max_sigma"": 212.33,"
"""absolute_min"": 5.37,"
"""absolute_max"": 179.7"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 38.44,"
"""std"": 33.96,"
"""min_sigma"": -29.48,"
"""max_sigma"": 106.35,"
"""absolute_min"": 1.42,"
"""absolute_max"": 160.14"
"}"
"},"
"""stability_profile"": {"
"""mean"": 5.25,"
"""std"": 16.29,"
"""min_sigma"": -27.32,"
"""max_sigma"": 37.82,"
"""absolute_min"": 0.01,"
"""absolute_max"": 283.55"
"}"
"}"
"}"
"}"
"},"
"""tricep Pushdown"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""back"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 110.83,"
"""std"": 53.12,"
"""min_sigma"": 4.58,"
"""max_sigma"": 217.08,"
"""absolute_min"": 35.54,"
"""absolute_max"": 169.62"
"},"
"""right_knee_angles"": {"
"""mean"": 173.5,"
"""std"": 2.25,"
"""min_sigma"": 169.0,"
"""max_sigma"": 178.0,"
"""absolute_min"": 169.49,"
"""absolute_max"": 177.59"
"},"
"""right_hip_angles"": {"
"""mean"": 171.04,"
"""std"": 1.84,"
"""min_sigma"": 167.35,"
"""max_sigma"": 174.72,"
"""absolute_min"": 166.68,"
"""absolute_max"": 174.63"
"},"
"""left_elbow_angles"": {"
"""mean"": 117.35,"
"""std"": 51.96,"
"""min_sigma"": 13.42,"
"""max_sigma"": 221.27,"
"""absolute_min"": 39.38,"
"""absolute_max"": 171.01"
"},"
"""left_knee_angles"": {"
"""mean"": 173.71,"
"""std"": 3.47,"
"""min_sigma"": 166.76,"
"""max_sigma"": 180.65,"
"""absolute_min"": 167.59,"
"""absolute_max"": 179.64"
"}"
"},"
"""meta"": {"
"""sample_count"": 1,"
"""valid_processed"": 1"
"},"
"""view_signature"": 0.15114018901744292,"
"""velocity_profile"": {"
"""mean"": 13.88,"
"""std"": 8.98,"
"""min_sigma"": -4.08,"
"""max_sigma"": 31.84,"
"""absolute_min"": 2.14,"
"""absolute_max"": 38.59"
"},"
"""posture_profile"": {"
"""mean"": 8.97,"
"""std"": 1.57,"
"""min_sigma"": 5.82,"
"""max_sigma"": 12.11,"
"""absolute_min"": 7.13,"
"""absolute_max"": 12.23"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 163.59,"
"""std"": 8.08,"
"""min_sigma"": 147.42,"
"""max_sigma"": 179.75,"
"""absolute_min"": 146.63,"
"""absolute_max"": 175.73"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 15.9,"
"""std"": 2.58,"
"""min_sigma"": 10.73,"
"""max_sigma"": 21.07,"
"""absolute_min"": 12.75,"
"""absolute_max"": 21.75"
"}"
"},"
"""stability_profile"": {"
"""mean"": 3.95,"
"""std"": 5.03,"
"""min_sigma"": -6.1,"
"""max_sigma"": 14.0,"
"""absolute_min"": 1.58,"
"""absolute_max"": 27.39"
"}"
"}"
"},"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 117.9,"
"""std"": 39.98,"
"""min_sigma"": 37.95,"
"""max_sigma"": 197.85,"
"""absolute_min"": 17.61,"
"""absolute_max"": 179.35"
"},"
"""right_knee_angles"": {"
"""mean"": 161.86,"
"""std"": 10.96,"
"""min_sigma"": 139.94,"
"""max_sigma"": 183.77,"
"""absolute_min"": 94.86,"
"""absolute_max"": 179.97"
"},"
"""right_hip_angles"": {"
"""mean"": 151.29,"
"""std"": 16.28,"
"""min_sigma"": 118.73,"
"""max_sigma"": 183.86,"
"""absolute_min"": 97.64,"
"""absolute_max"": 179.84"
"},"
"""left_elbow_angles"": {"
"""mean"": 111.79,"
"""std"": 41.57,"
"""min_sigma"": 28.65,"
"""max_sigma"": 194.93,"
"""absolute_min"": 0.16,"
"""absolute_max"": 179.32"
"},"
"""left_knee_angles"": {"
"""mean"": 161.39,"
"""std"": 13.42,"
"""min_sigma"": 134.54,"
"""max_sigma"": 188.23,"
"""absolute_min"": 78.05,"
"""absolute_max"": 179.0"
"}"
"},"
"""meta"": {"
"""sample_count"": 19,"
"""valid_processed"": 19"
"},"
"""view_signature"": 0.4279970914179489,"
"""velocity_profile"": {"
"""mean"": 74.78,"
"""std"": 247.15,"
"""min_sigma"": -419.51,"
"""max_sigma"": 569.07,"
"""absolute_min"": 0.58,"
"""absolute_max"": 4637.15"
"},"
"""posture_profile"": {"
"""mean"": 17.68,"
"""std"": 10.37,"
"""min_sigma"": -3.06,"
"""max_sigma"": 38.41,"
"""absolute_min"": 0.45,"
"""absolute_max"": 42.98"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 144.78,"
"""std"": 18.16,"
"""min_sigma"": 108.47,"
"""max_sigma"": 181.1,"
"""absolute_min"": 103.48,"
"""absolute_max"": 178.72"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 21.35,"
"""std"": 16.16,"
"""min_sigma"": -10.97,"
"""max_sigma"": 53.67,"
"""absolute_min"": 0.13,"
"""absolute_max"": 79.67"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.9,"
"""std"": 3.71,"
"""min_sigma"": -6.53,"
"""max_sigma"": 8.32,"
"""absolute_min"": 0.0,"
"""absolute_max"": 46.44"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 130.0,"
"""std"": 42.89,"
"""min_sigma"": 44.23,"
"""max_sigma"": 215.77,"
"""absolute_min"": 6.73,"
"""absolute_max"": 179.88"
"},"
"""right_knee_angles"": {"
"""mean"": 171.96,"
"""std"": 8.9,"
"""min_sigma"": 154.16,"
"""max_sigma"": 189.75,"
"""absolute_min"": 59.49,"
"""absolute_max"": 179.99"
"},"
"""right_hip_angles"": {"
"""mean"": 167.98,"
"""std"": 9.7,"
"""min_sigma"": 148.59,"
"""max_sigma"": 187.38,"
"""absolute_min"": 49.13,"
"""absolute_max"": 179.65"
"},"
"""left_elbow_angles"": {"
"""mean"": 119.94,"
"""std"": 43.54,"
"""min_sigma"": 32.86,"
"""max_sigma"": 207.02,"
"""absolute_min"": 25.6,"
"""absolute_max"": 179.55"
"},"
"""left_knee_angles"": {"
"""mean"": 170.3,"
"""std"": 8.44,"
"""min_sigma"": 153.43,"
"""max_sigma"": 187.17,"
"""absolute_min"": 99.4,"
"""absolute_max"": 179.99"
"}"
"},"
"""meta"": {"
"""sample_count"": 50,"
"""valid_processed"": 50"
"},"
"""view_signature"": 0.1713471333762734,"
"""velocity_profile"": {"
"""mean"": 34.29,"
"""std"": 93.34,"
"""min_sigma"": -152.39,"
"""max_sigma"": 220.98,"
"""absolute_min"": 0.08,"
"""absolute_max"": 1284.31"
"},"
"""posture_profile"": {"
"""mean"": 8.57,"
"""std"": 6.84,"
"""min_sigma"": -5.1,"
"""max_sigma"": 22.24,"
"""absolute_min"": 0.12,"
"""absolute_max"": 59.47"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 163.91,"
"""std"": 11.49,"
"""min_sigma"": 140.93,"
"""max_sigma"": 186.89,"
"""absolute_min"": 11.71,"
"""absolute_max"": 179.9"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 10.2,"
"""std"": 9.76,"
"""min_sigma"": -9.33,"
"""max_sigma"": 29.72,"
"""absolute_min"": 0.07,"
"""absolute_max"": 77.92"
"}"
"},"
"""stability_profile"": {"
"""mean"": 3.79,"
"""std"": 27.59,"
"""min_sigma"": -51.39,"
"""max_sigma"": 58.98,"
"""absolute_min"": 0.0,"
"""absolute_max"": 549.95"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 120.78,"
"""std"": 45.42,"
"""min_sigma"": 29.95,"
"""max_sigma"": 211.61,"
"""absolute_min"": 6.73,"
"""absolute_max"": 179.88"
"},"
"""right_knee_angles"": {"
"""mean"": 164.46,"
"""std"": 11.5,"
"""min_sigma"": 141.47,"
"""max_sigma"": 187.46,"
"""absolute_min"": 56.73,"
"""absolute_max"": 179.67"
"},"
"""right_hip_angles"": {"
"""mean"": 162.15,"
"""std"": 8.72,"
"""min_sigma"": 144.71,"
"""max_sigma"": 179.58,"
"""absolute_min"": 49.13,"
"""absolute_max"": 179.87"
"},"
"""left_elbow_angles"": {"
"""mean"": 124.62,"
"""std"": 44.69,"
"""min_sigma"": 35.25,"
"""max_sigma"": 214.0,"
"""absolute_min"": 15.14,"
"""absolute_max"": 179.32"
"},"
"""left_knee_angles"": {"
"""mean"": 167.76,"
"""std"": 6.09,"
"""min_sigma"": 155.58,"
"""max_sigma"": 179.93,"
"""absolute_min"": 99.4,"
"""absolute_max"": 179.64"
"}"
"},"
"""meta"": {"
"""sample_count"": 46,"
"""valid_processed"": 46"
"},"
"""view_signature"": 0.14300140409596326,"
"""velocity_profile"": {"
"""mean"": 59.16,"
"""std"": 195.88,"
"""min_sigma"": -332.59,"
"""max_sigma"": 450.91,"
"""absolute_min"": 0.26,"
"""absolute_max"": 2297.52"
"},"
"""posture_profile"": {"
"""mean"": 10.26,"
"""std"": 3.37,"
"""min_sigma"": 3.52,"
"""max_sigma"": 17.01,"
"""absolute_min"": 0.19,"
"""absolute_max"": 41.59"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 164.17,"
"""std"": 9.75,"
"""min_sigma"": 144.67,"
"""max_sigma"": 183.66,"
"""absolute_min"": 125.99,"
"""absolute_max"": 179.14"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 9.62,"
"""std"": 5.43,"
"""min_sigma"": -1.24,"
"""max_sigma"": 20.49,"
"""absolute_min"": 0.07,"
"""absolute_max"": 60.57"
"}"
"},"
"""stability_profile"": {"
"""mean"": 6.42,"
"""std"": 72.02,"
"""min_sigma"": -137.63,"
"""max_sigma"": 150.47,"
"""absolute_min"": 0.0,"
"""absolute_max"": 1825.05"
"}"
"}"
"}"
"}"
"}"
"}"
""
""
""
""
""
""
""
""
""
